Info 0    [20:27:25.943] Starting TS Server
Info 2425 [21:56:55.860] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2426 [21:56:55.875] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 803 structureChanged: false structureIsReused:: Completely Elapsed: 14.174031998962164ms
Info 2427 [21:56:55.875] Different program with same set of files
Info 2428 [21:56:56.153] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2429 [21:56:56.164] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 804 structureChanged: false structureIsReused:: Completely Elapsed: 11.002661000937223ms
Info 2430 [21:56:56.165] Different program with same set of files
Info 2431 [21:56:56.811] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2432 [21:56:56.819] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 805 structureChanged: false structureIsReused:: Completely Elapsed: 8.438105000182986ms
Info 2433 [21:56:56.819] Different program with same set of files
Info 2434 [21:56:57.269] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2435 [21:56:57.280] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 806 structureChanged: false structureIsReused:: Completely Elapsed: 10.014893999323249ms
Info 2436 [21:56:57.280] Different program with same set of files
Info 2437 [21:56:57.664] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2438 [21:56:57.668] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 807 structureChanged: false structureIsReused:: Completely Elapsed: 4.174040000885725ms
Info 2439 [21:56:57.669] Different program with same set of files
Info 2440 [21:56:58.048] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2441 [21:56:58.062] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 808 structureChanged: false structureIsReused:: Completely Elapsed: 13.242557000368834ms
Info 2442 [21:56:58.062] Different program with same set of files
Info 2443 [21:57:59.832] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2444 [21:57:59.842] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 809 structureChanged: false structureIsReused:: Completely Elapsed: 9.812130998820066ms
Info 2445 [21:57:59.842] Different program with same set of files
Info 2446 [21:58:00.196] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2447 [21:58:00.209] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 810 structureChanged: false structureIsReused:: Completely Elapsed: 13.036590998992324ms
Info 2448 [21:58:00.209] Different program with same set of files
Info 2449 [21:58:03.788] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2450 [21:58:03.802] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 811 structureChanged: false structureIsReused:: Completely Elapsed: 13.053270000964403ms
Info 2451 [21:58:03.802] Different program with same set of files
Info 2452 [21:58:06.326] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2453 [21:58:06.340] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 812 structureChanged: false structureIsReused:: Completely Elapsed: 13.667589999735355ms
Info 2454 [21:58:06.340] Different program with same set of files
Info 2455 [21:58:08.099] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2456 [21:58:08.115] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 813 structureChanged: false structureIsReused:: Completely Elapsed: 15.404117999598384ms
Info 2457 [21:58:08.115] Different program with same set of files
Info 2458 [21:58:19.503] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2459 [21:58:19.513] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 814 structureChanged: false structureIsReused:: Completely Elapsed: 9.841643000021577ms
Info 2460 [21:58:19.513] Different program with same set of files
Info 2461 [21:58:21.720] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2462 [21:58:21.736] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 815 structureChanged: false structureIsReused:: Completely Elapsed: 15.425642000511289ms
Info 2463 [21:58:21.736] Different program with same set of files
Info 2464 [21:58:21.737] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2465 [21:58:21.749] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 816 structureChanged: false structureIsReused:: Completely Elapsed: 12.586456999182701ms
Info 2466 [21:58:21.749] Different program with same set of files
Info 2467 [21:58:22.277] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2468 [21:58:22.289] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 817 structureChanged: false structureIsReused:: Completely Elapsed: 11.97792699933052ms
Info 2469 [21:58:22.289] Different program with same set of files
Info 2470 [21:58:22.758] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2471 [21:58:22.778] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 818 structureChanged: false structureIsReused:: Completely Elapsed: 19.06947699934244ms
Info 2472 [21:58:22.778] Different program with same set of files
Info 2473 [21:58:22.779] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2474 [21:58:22.790] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 819 structureChanged: false structureIsReused:: Completely Elapsed: 11.050210999324918ms
Info 2475 [21:58:22.790] Different program with same set of files
Info 2476 [21:58:23.233] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2477 [21:58:23.244] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 820 structureChanged: false structureIsReused:: Completely Elapsed: 10.677656998857856ms
Info 2478 [21:58:23.244] Different program with same set of files
Info 2479 [21:58:23.244] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2480 [21:58:23.256] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 821 structureChanged: false structureIsReused:: Completely Elapsed: 12.140510998666286ms
Info 2481 [21:58:23.256] Different program with same set of files
Info 2482 [21:58:23.936] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2483 [21:58:23.947] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 822 structureChanged: false structureIsReused:: Completely Elapsed: 10.800321999937296ms
Info 2484 [21:58:23.947] Different program with same set of files
Info 2485 [21:58:23.948] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2486 [21:58:23.954] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 823 structureChanged: false structureIsReused:: Completely Elapsed: 6.28048700094223ms
Info 2487 [21:58:23.955] Different program with same set of files
Info 2488 [21:58:24.115] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2489 [21:58:24.132] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 824 structureChanged: false structureIsReused:: Completely Elapsed: 17.07387400045991ms
Info 2490 [21:58:24.132] Different program with same set of files
Info 2491 [21:58:24.930] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2492 [21:58:24.942] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 825 structureChanged: false structureIsReused:: Completely Elapsed: 12.300875000655651ms
Info 2493 [21:58:24.943] Different program with same set of files
Info 2494 [21:58:55.146] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2495 [21:58:55.159] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 826 structureChanged: false structureIsReused:: Completely Elapsed: 12.955807000398636ms
Info 2496 [21:58:55.159] Different program with same set of files
Info 2497 [21:58:55.798] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2498 [21:58:55.809] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 827 structureChanged: false structureIsReused:: Completely Elapsed: 11.761608999222517ms
Info 2499 [21:58:55.809] Different program with same set of files
Info 2500 [21:58:57.311] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2501 [21:58:57.325] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 828 structureChanged: false structureIsReused:: Completely Elapsed: 13.79631500132382ms
Info 2502 [21:58:57.325] Different program with same set of files
Info 2503 [21:58:57.820] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2504 [21:58:57.833] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 829 structureChanged: false structureIsReused:: Completely Elapsed: 12.490901000797749ms
Info 2505 [21:58:57.833] Different program with same set of files
Info 2506 [21:58:57.852] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2507 [21:58:57.858] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 830 structureChanged: false structureIsReused:: Completely Elapsed: 5.395601999014616ms
Info 2508 [21:58:57.858] Different program with same set of files
Info 2509 [21:58:58.273] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2510 [21:58:58.282] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 831 structureChanged: false structureIsReused:: Completely Elapsed: 8.775756999850273ms
Info 2511 [21:58:58.282] Different program with same set of files
Info 2512 [21:58:58.633] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2513 [21:58:58.642] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 832 structureChanged: false structureIsReused:: Completely Elapsed: 9.152881000190973ms
Info 2514 [21:58:58.642] Different program with same set of files
Info 2515 [21:58:59.193] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2516 [21:58:59.204] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 833 structureChanged: false structureIsReused:: Completely Elapsed: 10.39945900067687ms
Info 2517 [21:58:59.204] Different program with same set of files
Info 2518 [21:58:59.376] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2519 [21:58:59.384] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 834 structureChanged: false structureIsReused:: Completely Elapsed: 7.419941999018192ms
Info 2520 [21:58:59.384] Different program with same set of files
Info 2521 [21:58:59.568] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2522 [21:58:59.583] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 835 structureChanged: false structureIsReused:: Completely Elapsed: 14.745915999636054ms
Info 2523 [21:58:59.583] Different program with same set of files
Info 2524 [21:58:59.855] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2525 [21:58:59.864] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 836 structureChanged: false structureIsReused:: Completely Elapsed: 8.773512000218034ms
Info 2526 [21:58:59.864] Different program with same set of files
Info 2527 [21:59:00.015] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2528 [21:59:00.023] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 837 structureChanged: false structureIsReused:: Completely Elapsed: 7.74681800045073ms
Info 2529 [21:59:00.023] Different program with same set of files
Info 2530 [21:59:00.156] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2531 [21:59:00.160] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 838 structureChanged: false structureIsReused:: Completely Elapsed: 4.083239000290632ms
Info 2532 [21:59:00.160] Different program with same set of files
Info 2533 [21:59:06.263] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2534 [21:59:06.276] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 839 structureChanged: false structureIsReused:: Completely Elapsed: 12.975828999653459ms
Info 2535 [21:59:06.276] Different program with same set of files
Info 2536 [21:59:07.389] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2537 [21:59:07.401] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 840 structureChanged: false structureIsReused:: Completely Elapsed: 11.261785000562668ms
Info 2538 [21:59:07.401] Different program with same set of files
Info 2539 [21:59:07.695] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2540 [21:59:07.705] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 841 structureChanged: false structureIsReused:: Completely Elapsed: 9.766889000311494ms
Info 2541 [21:59:07.705] Different program with same set of files
Info 2542 [21:59:08.086] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2543 [21:59:08.095] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 842 structureChanged: false structureIsReused:: Completely Elapsed: 9.439604999497533ms
